📊 Total names in database: 147121

📦 Processing names-core.json: 945 names
📦 Processing names-chunk1.json: 36411 names
📦 Processing names-chunk2.json: 36411 names
📦 Processing names-chunk3.json: 36411 names
📦 Processing names-chunk4.json: 36411 names
📦 Processing names-chunk5.json: 532 names

✅ Processed 147121 names

═══════════════════════════════════════════════════════
📍 ORIGINS (Primary Origin Field)
═══════════════════════════════════════════════════════

  1. Unknown                            43,340 names
 81. Chinese,Modern                        153 names
 82. Old English                           146 names
 83. English,French                        142 names
 84. Modern,Unknown                        141 names
 85. Swahili                               139 names
 86. Vietnamese                            138 names
 87. Edo,Nigerian                          137 names
 88. Greek,Spanish                         136 names
 89. Invented                              132 names
 90. German,Modern                         132 names
 91. Japanese,Modern                       127 names
 92. Scandinavian                          125 names
 93. Arabic,Malay                          123 names
 94. Ewe,Ghanaian                          118 names
 95. Portuguese                            113 names
 96. Latin,Roman                           113 names
 97. Germanic,Spanish                      113 names
 98. Amharic,Ethiopian                     111 names
 99. Ewe                                   110 names
100. American                              110 names
101. Thai                                  110 names
102. English,Latin                         110 names
103. Native American                       108 names
104. English,Scottish                      107 names
105. Dutch,German                          106 names
106. Norse                                 101 names
107. Bengali                               100 names
108. Bengali,Indian                         97 names
109. Arabic,Indonesian                      96 names
110. Russian,Slavic                         96 names
111. French,Hebrew                          95 names
112. Indonesian,Modern                      95 names
113. Arabic,Spanish                         94 names
114. Irish,Scottish                         94 names
115. Polish                                 93 names
116. Modern,Persian                         93 names
117. Hindi                                  92 names
118. Sesotho                                92 names
119. Indian,Telugu                          92 names
120. Hungarian                              89 names
121. Shona,Zimbabwean                       89 names
122. Basque,Spanish                         88 names
123. Albanian                               86 names
124. English,Germanic                       86 names
125. Nigerian                               86 names
126. Indonesian,Javanese                    86 names
127. Gaelic,Irish                           83 names
128. English,Irish                          81 names
129. Arabic,Turkish                         80 names
130. Contemporary,Latin                     80 names
131. Contemporary,Unknown                   80 names
132. Latvian                                79 names
133. English,Greek                          79 names
134. Quechua                                78 names
135. Dutch,Modern                           78 names
136. Punjabi,Sikh                           77 names
137. Punjabi                                76 names
138. Russian                                73 names
139. Burmese                                72 names
140. Gujarati,Indian                        71 names
141. Armenian                               69 names
142. Old Norse                              67 names
143. Various                                67 names
144. French,Germanic                        67 names
145. Filipino,Tagalog                       67 names
146. Nahuatl                                66 names
147. Mayan                                  66 names
148. Sotho                                  66 names
149. Indian,Persian                         66 names
150. English,German                         65 names
151. Indigenous                             65 names
152. Germanic,Modern                        64 names
153. Edo                                    63 names
154. Persian,Urdu                           63 names
155. Bulgarian,Slavic                       62 names
156. Ghanaian                               61 names
157. Native-American                        59 names
158. Polish,Slavic                          59 names
159. Indian,Kannada                         59 names
160. Indigenous,Spanish                     58 names
161. Akan,Ghana                             58 names
162. Finnish                                57 names
163. Greek,Slavic                           57 names
164. Hebrew,Slavic                          56 names
165. Modern,Scottish                        56 names
166. Egyptian                               55 names
167. Filipino,Modern                        55 names
168. Catalan,Spanish                        54 names
169. Hebrew,Latin                           54 names
170. Afrikaans,Dutch                        54 names
171. Arabic,Contemporary                    53 names
172. Sotho,Tswana                           53 names
173. Czech,Slavic                           52 names
174. Constructed                            50 names
175. Hausa                                  50 names
176. Celtic,Irish                           50 names
177. Chinese,Mandarin                       50 names
178. Germanic,Old English                   49 names
179. Modern,Welsh                           49 names
180. Arabic,Indian                          48 names
181. Geographical,Spanish                   48 names
182. Maori                                  47 names
183. Ewe,Ghana                              47 names
184. Modern,Sanskrit                        47 names
185. Dutch,Hebrew                           45 names
186. Hindu,Indian                           45 names
187. Contemporary,Indian                    45 names
188. Amharic                                44 names
189. Contemporary,Hebrew                    44 names
190. American,Contemporary                  44 names
191. Hausa,Nigerian                         44 names
192. Modern,Old English                     44 names
193. Christian,Spanish                      43 names
194. French,Greek                           42 names
195. Iranian,Persian                        42 names
196. Tibetan                                41 names
197. Gaelic,Scottish                        40 names
198. Latin,Slavic                           39 names
199. Indonesian,Sanskrit                    38 names
200. Old Norse,Scandinavian                 38 names
201. Contemporary,Greek                     37 names
202. Cultural,Spanish                       37 names
203. Malay,Modern                           37 names
204. English,Spanish                        36 names
205. Somali                                 36 names
206. Indian,Marathi                         36 names
207. Indigenous,Modern                      36 names
208. English,Welsh                          35 names
209. Mexican,Nahuatl                        35 names
210. Bantu                                  34 names
211. Contemporary,French                    33 names
212. Modern,Portuguese                      33 names
213. Bulgarian                              32 names
214. Germanic,Italian                       32 names
215. Greek,Historical                       32 names
216. Ibibio,Nigerian                        32 names
217. Catalan                                31 names
218. Christian,Latin                        31 names
219. Hebrew,Italian                         31 names
220. Historical,Latin                       31 names
221. Contemporary,Japanese                  31 names
222. Modern,Native American                 31 names
223. Filipino,Spanish                       30 names
224. Mexican,Spanish                        30 names
225. Historical,Spanish                     30 names
226. Modern,Turkish                         30 names
227. Christian,Greek                        29 names
228. French,Spanish                         28 names
229. Norse,Scandinavian                     28 names
230. Arabic,Swahili                         28 names
231. Contemporary,German                    28 names
232. Croatian,Slavic                        28 names
233. Aramaic                                27 names
234. Persian,Turkish                        27 names
235. Chinese,Vietnamese                     27 names
236. Contemporary,Slavic                    27 names
237. Tsonga                                 26 names
238. French,German                          26 names
239. Greek,Russian                          26 names
240. Hungarian,Slavic                       26 names
241. Celtic,English                         25 names
242. Greek,Italian                          25 names
243. Contemporary,Italian                   25 names
244. Slavic,Ukrainian                       25 names
245. Contemporary,Nigerian                  25 names
246. Modern,Scandinavian                    25 names
247. English,Old French                     25 names
248. Swedish                                24 names
249. Afrikaans                              24 names
250. Efik,Ibibio                            24 names
251. Dutch,Latin                            24 names
252. Germanic,Old French                    24 names
253. Hawaiian,Polynesian                    23 names
254. Contemporary,Filipino                  23 names
255. Chinese,Japanese                       23 names
256. Hawaiian,Modern                        23 names
257. Georgian                               22 names
258. Greek,Mythological                     22 names
259. Latin,Polish                           22 names
260. Indigenous,Native American             22 names
261. Greek,Hebrew                           21 names
262. Latin,Romanian                         21 names
263. Arabic,Cultural                        21 names
264. Germanic,Old High German               21 names
265. Kurdish                                20 names
266. Arabic,Urdu                            20 names
267. Arabic,Bengali                         20 names
268. Latin American,Spanish                 20 names
269. Mongolian                              19 names
270. Dutch,English                          19 names
271. German,Hebrew                          19 names
272. Aztec,Nahuatl                          19 names
273. Brazilian,Portuguese                   19 names
274. Indian,Mizo                            19 names
275. Cantonese,Chinese                      19 names
276. Contemporary,Tswana                    19 names
277. English,Old German                     19 names
278. Finnish,Modern                         19 names
279. Indigenous Australian                  18 names
280. Christian,Hebrew                       18 names
281. Hebrew,Yiddish                         18 names
282. Latin,Lithuanian                       18 names
283. English,Old English                    18 names
284. Invented,Modern                        18 names
285. Korean,Modern                          18 names
286. French,Irish                           17 names
287. Cherokee                               17 names
288. Romanian,Slavic                        17 names
289. German,Latin                           17 names
290. Dutch,Germanic                         17 names
291. Hindi,Urdu                             17 names
292. Fantasy,Modern                         17 names
293. Yiddish                                16 names
294. Turkic                                 16 names
295. Hebrew,Irish                           16 names
296. Buddhist,Sanskrit                      16 names
297. Arabic,Somali                          16 names
298. German,Scandinavian                    16 names
299. Serbian,Slavic                         16 names
300. Celtic,Welsh                           16 names
301. Efik,Nigerian                          16 names
302. Biblical,Spanish                       16 names
303. German,Old High German                 16 names
304. Arabic,English                         15 names
305. Mandinka                               15 names
306. Mizo                                   15 names
307. Arabic,Slavic                          15 names
308. Hebrew,Polish                          15 names
309. Hebrew,Indian                          15 names
310. Arabic,Berber                          15 names
311. Bengali,Sanskrit                       15 names
312. Lithuanian,Slavic                      15 names
313. Ancient,Greek                          15 names
314. Greek,Romanian                         15 names
315. Celtic,Modern                          15 names
316. English,Old Norse                      15 names
317. Indigenous,Mayan                       15 names
318. Christian                              15 names
319. Estonian                               14 names
320. Mapuche                                14 names
321. Hebrew,Japanese                        14 names
322. Danish,Scandinavian                    14 names
323. Indian,Sikh                            14 names
324. German,Yiddish                         14 names
325. Latin,Portuguese                       14 names
326. Contemporary,Germanic                  14 names
327. English,Geographical                   14 names
328. German,Spanish                         14 names
329. Chinese,Contemporary                   14 names
330. Botswana,Tswana                        14 names
331. Maori,Polynesian                       14 names
332. Contemporary,Indigenous                14 names
333. Old English,Scottish                   14 names
334. Modern,Nigerian                        14 names
335. Basque,Modern                          14 names
336. French,Old German                      14 names
337. Contemporary,Native American           14 names
338. Indian,Manipuri                        14 names
339. Fictional                              13 names
340. Ancient,Egyptian                       13 names
341. Uncertain                              13 names
342. Contemporary,Dutch                     13 names
343. Arabic,Muslim                          13 names
344. Indian,Malayalam                       13 names
345. Contemporary,Irish                     13 names
346. Hindi,Modern                           13 names
347. Combination of names,Modern            13 names
348. Nigeria,Yoruba                         13 names
349. Galician,Spanish                       13 names
350. Christian,Modern                       13 names
351. Cornish                                12 names
352. Germanic,Latin                         12 names
353. Irish,Latin                            12 names
354. Celtic,French                          12 names
355. Dutch,French                           12 names
356. Hungarian,Latin                        12 names
357. French,Haitian                         12 names
358. Indigenous,Unknown                     12 names
359. Indigenous American                    12 names
360. French,Old English                     12 names
361. Tagalog                                11 names
362. Samoan                                 11 names
363. Polynesian                             11 names
364. Nepali                                 11 names
365. Tshivenda                              11 names
366. Native-American,Spanish                11 names
367. Hopi                                   11 names
368. English,Occupational                   11 names
369. Ethiopian                              11 names
370. French,Italian                         11 names
371. Southern Africa,Tswana                 11 names
372. Buddhist,Tibetan                       11 names
373. Biblical,Greek                         11 names
374. Modern,Old Norse                       11 names
375. English,Historical                     11 names
376. Arabic,South Asian                     11 names
377. Shona,Zimbabwe                         11 names
378. Literary                               10 names
379. Wolof                                  10 names
380. Jamaican                               10 names
381. English,Scandinavian                   10 names
382. Venda                                  10 names
383. Hebrew,Jewish                          10 names
384. Indian,Nepali                          10 names
385. English,Surname                        10 names
386. Hebrew,Scandinavian                    10 names
387. Spanish,Unknown                        10 names
388. Peruvian,Quechua                       10 names
389. Cultural,Indian                        10 names
390. Chewa,Malawi                           10 names
391. Latvian,Slavic                         10 names
392. Incan,Quechua                          10 names
393. Modern,Russian                         10 names
394. Modern,Swahili                         10 names
395. Indigenous,South American              10 names
396. Modern,Thai                            10 names
397. Cherokee,Native American               10 names
398. Igbo,Nigeria                           10 names
399. Guarani                                 9 names
400. Germanic,Hebrew                         9 names
401. Ibibio                                  9 names
402. Ukrainian                               9 names
403. English,Jamaican                        9 names
404. Old German                              9 names
405. Japanese,Spanish                        9 names
406. Italian,Latin,Spanish                   9 names
407. Chinese,Korean                          9 names
408. Greek,Polish                            9 names
409. Botanical,English                       9 names
410. English,Filipino                        9 names
411. Finnish,Hebrew                          9 names
412. Japanese,Slavic                         9 names
413. Basque,Contemporary                     9 names
414. Arabic,Bangladeshi                      9 names
415. Estonian,Finnish                        9 names
416. Germanic,Historical                     9 names
417. Modern,Vietnamese                       9 names
418. Latvian,Lithuanian                      9 names
419. Arabic,Hausa                            9 names
420. German,Old English                      9 names
421. Nigerian,Tiv                            9 names
422. Hungarian,Modern                        9 names
423. Contemporary,Hindi                      9 names
424. Modern,Punjabi                          9 names
425. Mapudungun                              8 names
426. Arabic,Latin                            8 names
427. Kazakh                                  8 names
428. Chinese,English                         8 names
429. Biblical                                8 names
430. Khmer                                   8 names
431. Japanese,Sanskrit                       8 names
432. Cambodian,Khmer                         8 names
433. Hebrew,Sanskrit                         8 names
434. Finnish,Latin                           8 names
435. Breton,French                           8 names
436. Guatemalan,Mayan                        8 names
437. Persian,Zoroastrian                     8 names
438. Eritrean,Tigrinya                       8 names
439. Chewa,Malawian                          8 names
440. Historical,Italian                      8 names
441. Czech                                   8 names
442. Nigerian,Urhobo                         8 names
443. Modern,Romanian                         8 names
444. Native American,Spanish                 8 names
445. Lithuanian,Modern                       8 names
446. Ghanaian,Modern                         8 names
447. Indigenous Brazilian                    8 names
448. German,Old French                       8 names
449. Contemporary,Old English                8 names
450. Fantasy                                 7 names
451. Slavic,Spanish                          7 names
452. Javanese                                7 names
453. Luo                                     7 names
454. Kikuyu                                  7 names
455. Hebrew,Persian                          7 names
456. Inuit                                   7 names
457. Aramaic,Hebrew                          7 names
458. Celtic,Spanish                          7 names
459. Burmese,Myanmar                         7 names
460. Filipino,Hebrew                         7 names
461. German,Historical                       7 names
462. Ethiopian,Hebrew                        7 names
463. Greek,Hungarian                         7 names
464. French,Scottish                         7 names
465. French,Historical                       7 names
466. Hebrew,Portuguese                       7 names
467. Indigenous,Mexican                      7 names
468. Indigenous,Mapuche                      7 names
469. Jewish,Yiddish                          7 names
470. Indigenous,Quechua                      7 names
471. Sanskrit,Tamil                          7 names
472. Botanical,Latin                         7 names
473. Modern,Old French                       7 names
474. Celtic,Old English                      7 names
475. Modern,Old German                       7 names
476. Hopi,Native American                    7 names
477. Contemporary,Zulu                       7 names
478. Modern,Possibly Hebrew                  7 names
479. Arabic,Nigerian                         7 names
480. South Africa,Tswana                     7 names
481. Scottish Gaelic                         6 names
482. Cantonese                               6 names
483. Ojibwe                                  6 names
484. Sinhalese                               6 names
485. English,Japanese                        6 names
486. Ndebele                                 6 names
487. Efik                                    6 names
488. Hebrew,Turkish                          6 names
489. Old French                              6 names
490. Indigenous South American               6 names
491. Hawaiian,Japanese                       6 names
492. Bulgarian,Greek                         6 names
493. Arabic,French                           6 names
494. Hebrew,Romanian                         6 names
495. Chilean,Spanish                         6 names
496. Greek,Persian                           6 names
497. Cultural,Romanian                       6 names
498. Ewe,Togolese                            6 names
499. Cuban,Spanish                           6 names
500. Dutch,Scandinavian                      6 names
501. Hebrew,Russian                          6 names
502. Historical                              6 names
503. Assamese,Indian                         6 names
504. Japanese,Traditional                    6 names
505. Contemporary,Ghanaian                   6 names
506. Persian,Turkic                          6 names
507. Latin,Sanskrit                          6 names
508. Greek,Roman                             6 names
509. Hindu                                   6 names
510. Scottish,Welsh                          6 names
511. Old English,Welsh                       6 names
512. Bengali,Modern                          6 names
513. Contemporary,Slang                      6 names
514. Philippines                             6 names
515. Modern,Possibly derived from Latin          6 names
516. Modern,Possibly derived from Arabic          6 names
517. German,Jewish                           6 names
518. Fictional,Modern                        6 names
519. Swazi                                   6 names
520. Albanian,Modern                         6 names
521. Modern,Variant of John                  6 names
522. Southeast Asian,Thai                    6 names
523. Modern,Possibly derived from Hebrew          6 names
524. Indigenous Australian,Modern            6 names
525. Modern,Norse                            6 names
526. Contemporary,Old Norse                  6 names
527. Modern,Polish                           6 names
528. Greek,Mythology                         6 names
529. Nepali,Sanskrit                         6 names
530. Latin,Old French                        6 names
531. Contemporary,Welsh                      6 names
532. Contemporary,Possibly invented          6 names
533. Contemporary,Malay                      6 names
534. Gaelic                                  5 names
535. English,Slavic                          5 names
536. French,Slavic                           5 names
537. Modern English                          5 names
538. Slavic,Turkish                          5 names
539. Gujarati                                5 names
540. Ijaw                                    5 names
541. Tigrinya                                5 names
542. Hebrew,Jamaican                         5 names
543. Celtic,Latin                            5 names
544. Breton                                  5 names
545. Sumerian                                5 names
546. Luganda                                 5 names
547. Greek,Ukrainian                         5 names
548. Egyptian,Greek                          5 names
549. Tupi                                    5 names
550. Peruvian,Spanish                        5 names
551. Italian,Slavic                          5 names
552. Irish,Spanish                           5 names
553. Greek,Scandinavian                      5 names
554. Hawaiian,Indigenous                     5 names
555. Chinese,Filipino                        5 names
556. Iberian,Spanish                         5 names
557. Arabic,Filipino                         5 names
558. Arabic,Greek                            5 names
559. Persian,Uzbek                           5 names
560. Filipino,Latin                          5 names
561. Greek,Turkish                           5 names
562. Nepalese,Tibetan                        5 names
563. Punjabi,Sanskrit                        5 names
564. Indonesian,Japanese                     5 names
565. Hebrew,Scottish                         5 names
566. Germanic,Latvian                        5 names
567. Irish,Welsh                             5 names
568. Arabic,Finnish                          5 names
569. Literary,Spanish                        5 names
570. German,Italian                          5 names
571. Contemporary,Korean                     5 names
572. Celtic,Scottish                         5 names
573. Persian,Spanish                         5 names
574. Italian,Portuguese                      5 names
575. Geographical,Latin                      5 names
576. Indigenous,Nahuatl                      5 names
577. Indigenous,Peruvian                     5 names
578. Contemporary,Jamaican                   5 names
579. Chinese,Hokkien                         5 names
580. Indigenous,Malay                        5 names
581. Geographical,Irish                      5 names
582. Anglicized,Irish                        5 names
583. Navajo                                  5 names
584. Irish,Old English                       5 names
585. Derived from English,Modern             5 names
586. Historical,Irish                        5 names
587. Native American,Unknown                 5 names
588. Modern,Variant of Jennifer              5 names
589. Contemporary,Yoruba                     5 names
590. Indigenous,Philippines                  5 names
591. Ancient,Hebrew                          5 names
592. Indigenous South American,Quechua          5 names
593. French,Old French                       5 names
594. Chilean,Mapuche                         5 names
595. Akan (Ghana)                            5 names
596. Historical,Slavic                       5 names
597. Arabic,Historical                       5 names
598. Ewe (Ghana)                             5 names
599. Philippine                              5 names
600. Ijaw,Nigerian                           5 names
601. Kazakh,Turkic                           5 names
602. Bantu,Zambian                           5 names
603. Bengali,Hindi                           5 names
604. Kenyan,Kikuyu                           5 names
605. Hebrew,Hungarian                        5 names
606. Indian,Slavic                           5 names
607. Greek,Lithuanian                        5 names
608. Germanic,Lithuanian                     5 names
609. Cultural                                5 names
610. Taino                                   4 names
611. Malayalam                               4 names
612. Germanic,Slavic                         4 names
613. Malagasy                                4 names
614. Ancient Egyptian                        4 names
615. Romani                                  4 names
616. Dinka                                   4 names
617. English,Literary                        4 names
618. Hmong                                   4 names
619. Berber                                  4 names
620. Nguni                                   4 names
621. Sanskrit,Slavic                         4 names
622. Tongan                                  4 names
623. Aboriginal Australian                   4 names
624. Setswana                                4 names
625. Norwegian                               4 names
626. Germanic,Norse                          4 names
627. Finnish,Japanese                        4 names
628. Finnish,Swedish                         4 names
629. English,Vietnamese                      4 names
630. Hindi,Persian                           4 names
631. German,Slavic                           4 names
632. Quechua,Spanish                         4 names
633. Celtic,Hebrew                           4 names
634. Germanic,Scandinavian                   4 names
635. Chinese,Cultural                        4 names
636. English,Persian                         4 names
637. Germanic,Irish                          4 names
638. Japanese,Korean                         4 names
639. Bengali,Islamic                         4 names
640. Botanical,Spanish                       4 names
641. Colombian,Indigenous                    4 names
642. Contemporary,Scottish                   4 names
643. Canarian,Spanish                        4 names
644. Hindu,Tamil                             4 names
645. German,Greek                            4 names
646. Chinese,Unknown                         4 names
647. English,Nigerian                        4 names
648. Balinese,Indonesian                     4 names
649. Afghan,Persian                          4 names
650. Cultural,Indonesian                     4 names
651. Farsi,Persian                           4 names
652. Contemporary,Mexican                    4 names
653. Christian,French                        4 names
654. American,English                        4 names
655. Icelandic                               4 names
656. Polynesian,Tongan                       4 names
657. English,Nature                          4 names
658. Historical,Persian                      4 names
659. Greek,Latvian                           4 names
660. Cultural,Greek                          4 names
661. Ancient,Latin                           4 names
662. Contemporary,Mayan                      4 names
663. Dutch,Spanish                           4 names
664. Luganda,Ugandan                         4 names
665. Contemporary,Hawaiian                   4 names
666. Religious,Spanish                       4 names
667. South Africa,Zulu                       4 names
668. Chinese,Southeast Asian                 4 names
669. Baltic,Latvian                          4 names
670. Cultural,Persian                        4 names
671. Contemporary,Jamaican Patois            4 names
672. Modern,Variant of Daniel                4 names
673. Afrikaans,Modern                        4 names
674. Germanic,Old Norse                      4 names
675. Cultural,Filipino                       4 names
676. Dutch,Greek                             4 names
677. Ancient Roman,Latin                     4 names
678. French,Occitan                          4 names
679. Senegalese,Wolof                        4 names
680. Hindu mythology,Sanskrit                4 names
681. Japanese,Unknown                        4 names
682. Maasai                                  4 names
683. Culinary,Spanish                        4 names
684. Contemporary,Polish                     4 names
685. Contemporary,Turkish                    4 names
686. Modern,Variant of Michael               4 names
687. Bini                                    4 names
688. Modern,Zulu                             4 names
689. Cultural,French                         4 names
690. Bini,Nigerian                           4 names
691. Idoma,Nigerian                          4 names
692. Australian,Indigenous                   4 names
693. Cultural,Hawaiian                       4 names
694. Colombian,Spanish                       4 names
695. Indian,Oriya                            4 names
696. Lakota                                  4 names
697. Danish                                  3 names
698. Australian Aboriginal                   3 names
699. Maya                                    3 names
700. Canarian                                3 names
701. Mande                                   3 names
702. Manipuri                                3 names
703. Coptic                                  3 names
704. Geographic                              3 names
705. Typographical Error                     3 names
706. Haitian Creole                          3 names
707. Tiv                                     3 names
708. Error                                   3 names
709. Kannada                                 3 names
710. Cambodian                               3 names
711. Arabic,Germanic                         3 names
712. Indian,Japanese                         3 names
713. French,Welsh                            3 names
714. Arabic,Indigenous                       3 names
715. Astrological,Spanish                    3 names
716. Indigenous,Philippine                   3 names
717. Arabic,Hindi                            3 names
718. Arabic,Dutch                            3 names
719. Contemporary,Cuban                      3 names
720. English,Italian                         3 names
721. Indigenous,Latin                        3 names
722. Contemporary,Persian                    3 names
723. Armenian,Persian                        3 names
724. Fulani                                  3 names
725. Arabic,Japanese                         3 names
726. Latin,Scandinavian                      3 names
727. English,Norse                           3 names
728. Indian,Unknown                          3 names
729. Hindi,Punjabi                           3 names
730. Indigenous,Taino                        3 names
731. Contemporary,Finnish                    3 names
732. Indonesian,Spanish                      3 names
733. Persian,Slavic                          3 names
734. Danish,Norwegian                        3 names
735. Arabic,Sanskrit                         3 names
736. Finnish,Scandinavian                    3 names
737. Indian,Rajasthani                       3 names
738. Bosnian,Slavic                          3 names
739. Hebrew,Indonesian                       3 names
740. Arabic,Egyptian                         3 names
741. Roman                                   3 names
742. Russian,Ukrainian                       3 names
743. Cultural,Indigenous                     3 names
744. Geographical,Italian                    3 names
745. Philippine,Spanish                      3 names
746. Geographical,Scottish                   3 names
747. Cultural,English                        3 names
748. Contemporary,Swahili                    3 names
749. Latin,Welsh                             3 names
750. Geographical,German                     3 names
751. Dutch,Historical                        3 names
752. Cultural,Japanese                       3 names
753. Chinese,Hebrew                          3 names
754. Hebrew,Welsh                            3 names
755. Arabic,Astronomical                     3 names
756. Hawaiian,Maori                          3 names
757. Cultural,Tswana                         3 names
758. Spanish,Welsh                           3 names
759. Bemba,Zambian                           3 names
760. Mongolian,Turkish                       3 names
761. Arabic,Unknown                          3 names
762. Latin,Scottish                          3 names
763. Chichewa,Malawi                         3 names
764. Armenian,Hebrew                         3 names
765. Modern,Slang                            3 names
766. Modern,Variant of Jessica               3 names
767. Turkic,Uzbek                            3 names
768. Latvian,Modern                          3 names
769. Literary,Old English                    3 names
770. Dutch,Old English                       3 names
771. Catalan,Modern                          3 names
772. Modern,Variant of Stephen               3 names
773. Modern,Possibly derived from various cultures          3 names
774. English,Jewish                          3 names
775. Arabic,Libyan                           3 names
776. Historical,Welsh                        3 names
777. Kinyarwanda,Rwandan                     3 names
778. German,Polish                           3 names
779. Modern,Variant of Alice                 3 names
780. Aramaic,Biblical                        3 names
781. Sesotho,Tswana                          3 names
782. Azerbaijani,Turkish                     3 names
783. Hebrew,Latin,Modern                     3 names
784. Modern,Possibly Arabic                  3 names
785. Greek,Philosophical                     3 names
786. Historical,Old English                  3 names
787. Derived from Mary,Modern                3 names
788. French,Literary                         3 names
789. Anglo-Saxon,Old English                 3 names
790. Jamaican Patois                         3 names
791. Benin,Edo                               3 names
792. Botanical,Greek                         3 names
793. Chewa                                   3 names
794. Guarani,Indigenous                      3 names
795. Historical,Indian                       3 names
796. Indigenous American,Modern              3 names
797. Geographical,Old English                3 names
798. Derived from Alexander,Modern           3 names
799. Contemporary,Possibly Indigenous          3 names
800. French,Persian                          3 names
801. Modern,Variant of Jocelyn               3 names
802. Modern,Variation of Mary                3 names
803. Cultural,Native American                3 names
804. Armenian,Modern                         3 names
805. Italian,Modern,Spanish                  3 names
806. Old Norse,Scottish                      3 names
807. Modern,Nahuatl                          3 names
808. Contemporary,Gaming culture             3 names
809. Contemporary,Old German                 3 names
810. Brazilian,Modern                        3 names
811. Burkina Faso,Mossi                      3 names
812. Croatian                                3 names
813. Modern,Tswana                           3 names
814. Nepali,Tibetan                          3 names
815. Brand name,Modern                       3 names
816. Modern,Possibly English                 3 names
817. Fijian                                  3 names
818. Bambara,Malian                          3 names
819. Chinese,Malay                           3 names
820. Idoma                                   3 names
821. Germanic,Polish                         3 names
822. Contemporary,Thai                       3 names
823. Contemporary,Xhosa                      3 names
824. Latvian,Russian                         3 names
825. Czech,Slovak                            3 names
826. Asian,Japanese                          3 names
827. Argentinian                             3 names
828. German,Swiss                            3 names
829. Polynesian,Tahitian                     3 names
830. Hebrew,Lithuanian                       3 names
831. Islamic,Malay                           3 names
832. Ewe,Togo                                3 names
833. Christian,English                       3 names
834. Indonesian,Sundanese                    3 names
835. Armenian,Greek                          3 names
836. Mongolian,Turkic                        3 names
837. Scientific                              3 names
838. Bantu,Tswana                            3 names
839. Ibo,Nigerian                            3 names
840. Telugu                                  3 names
841. Marathi                                 3 names
842. Phoenician                              2 names
843. Modern Invented                         2 names
844. Sikh                                    2 names
845. Pashto                                  2 names
846. Australian                              2 names
847. Ga                                      2 names
848. Galician                                2 names
849. Arabic,Bosnian                          2 names
850. Hebrew,Indigenous                       2 names
851. Aymara                                  2 names
852. Southern Sotho                          2 names
